,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
1502,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-03-03 14:00:00 +01:00
1503,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-03 15:00:00 +01:00
1504,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-03 16:00:00 +01:00
1505,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-03 17:00:00 +01:00
1506,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-03 18:00:00 +01:00
1507,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-03-03 19:00:00 +01:00
1508,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-03 20:00:00 +01:00
1509,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-03-03 21:00:00 +01:00
1510,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-03-03 22:00:00 +01:00
1511,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-03-03 23:00:00 +01:00
1512,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-04 00:00:00 +01:00
1513,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-04 01:00:00 +01:00
1514,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-04 02:00:00 +01:00
1515,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-04 03:00:00 +01:00
1516,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-04 04:00:00 +01:00
1517,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-04 05:00:00 +01:00
1518,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-04 06:00:00 +01:00
1519,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-04 07:00:00 +01:00
1520,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-03-04 08:00:00 +01:00
1521,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-03-04 09:00:00 +01:00
1522,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-04 10:00:00 +01:00
1523,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-04 11:00:00 +01:00
1524,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-04 12:00:00 +01:00
1525,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-04 13:00:00 +01:00
1526,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-04 14:00:00 +01:00
1527,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-04 15:00:00 +01:00
1528,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-04 16:00:00 +01:00
1529,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-04 17:00:00 +01:00
1530,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-03-04 18:00:00 +01:00
1531,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-03-04 19:00:00 +01:00
1532,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-03-04 20:00:00 +01:00
1533,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-03-04 21:00:00 +01:00
1534,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-03-04 22:00:00 +01:00
1535,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-04 23:00:00 +01:00
1536,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-05 00:00:00 +01:00
1537,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-05 01:00:00 +01:00
1538,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-05 02:00:00 +01:00
1539,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-05 03:00:00 +01:00
1540,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-05 04:00:00 +01:00
1541,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-05 05:00:00 +01:00
1542,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-05 06:00:00 +01:00
1543,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-05 07:00:00 +01:00
1544,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-03-05 08:00:00 +01:00
1545,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-05 09:00:00 +01:00
1546,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-05 10:00:00 +01:00
1547,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-05 11:00:00 +01:00
1548,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-05 13:00:00 +01:00
1549,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-05 12:00:00 +01:00
1550,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-05 14:00:00 +01:00
1551,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-05 15:00:00 +01:00
1552,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-05 16:00:00 +01:00
1553,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-05 17:00:00 +01:00
1554,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-05 18:00:00 +01:00
1555,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-05 19:00:00 +01:00
1556,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-03-05 20:00:00 +01:00
1557,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-03-05 21:00:00 +01:00
1558,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-05 22:00:00 +01:00
1559,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-05 23:00:00 +01:00
1560,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-06 00:00:00 +01:00
1561,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-06 01:00:00 +01:00
1562,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-06 02:00:00 +01:00
1563,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-06 03:00:00 +01:00
1564,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-06 04:00:00 +01:00
1565,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-06 05:00:00 +01:00
1566,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-06 06:00:00 +01:00
1567,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-03-06 07:00:00 +01:00
1568,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-03-06 08:00:00 +01:00
1569,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-06 09:00:00 +01:00
1570,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-06 10:00:00 +01:00
1571,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-06 11:00:00 +01:00
1572,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-06 12:00:00 +01:00
1573,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-06 13:00:00 +01:00
1574,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-06 14:00:00 +01:00
1575,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-06 15:00:00 +01:00
1576,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-06 17:00:00 +01:00
1577,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-06 16:00:00 +01:00
1578,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-06 18:00:00 +01:00
1579,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-06 19:00:00 +01:00
1580,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-06 20:00:00 +01:00
1581,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-03-06 21:00:00 +01:00
1582,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-03-06 22:00:00 +01:00
1583,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-06 23:00:00 +01:00
1584,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-07 00:00:00 +01:00
1585,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-07 01:00:00 +01:00
1586,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-07 02:00:00 +01:00
1587,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-03-07 03:00:00 +01:00
1588,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-07 04:00:00 +01:00
1589,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-07 05:00:00 +01:00
1590,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-07 06:00:00 +01:00
1591,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-07 07:00:00 +01:00
1592,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-07 08:00:00 +01:00
1593,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-07 09:00:00 +01:00
1594,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-07 10:00:00 +01:00
1595,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-07 11:00:00 +01:00
1596,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-07 12:00:00 +01:00
1597,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-07 13:00:00 +01:00
1598,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-07 14:00:00 +01:00
1599,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-07 15:00:00 +01:00
1600,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-07 16:00:00 +01:00
1601,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-07 17:00:00 +01:00
1602,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-07 18:00:00 +01:00
1603,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-03-07 19:00:00 +01:00
1604,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-03-07 20:00:00 +01:00
1605,ES,STA_ES1938A,NO2,70.0,µg/m3,2020-03-07 21:00:00 +01:00
1606,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-07 22:00:00 +01:00
1607,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-03-07 23:00:00 +01:00
1608,ES,STA_ES1938A,NO2,64.0,µg/m3,2020-03-08 00:00:00 +01:00
1609,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-03-08 01:00:00 +01:00
1610,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-08 02:00:00 +01:00
1611,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-03-08 03:00:00 +01:00
1612,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-03-08 04:00:00 +01:00
1613,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-08 05:00:00 +01:00
1614,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-08 06:00:00 +01:00
1615,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-08 07:00:00 +01:00
1616,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-08 08:00:00 +01:00
1617,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-08 09:00:00 +01:00
1618,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-08 10:00:00 +01:00
1619,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-08 11:00:00 +01:00
1620,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-03-08 12:00:00 +01:00
1621,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-08 13:00:00 +01:00
1622,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-08 14:00:00 +01:00
1623,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-08 15:00:00 +01:00
1624,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-08 16:00:00 +01:00
1625,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-08 17:00:00 +01:00
1626,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-08 18:00:00 +01:00
1627,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-03-08 19:00:00 +01:00
1628,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-03-08 20:00:00 +01:00
1629,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-08 21:00:00 +01:00
1630,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-08 22:00:00 +01:00
1631,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-08 23:00:00 +01:00
1632,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-09 00:00:00 +01:00
1633,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-09 01:00:00 +01:00
1634,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-09 02:00:00 +01:00
1635,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-09 03:00:00 +01:00
1636,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-09 04:00:00 +01:00
1637,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-09 05:00:00 +01:00
1638,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-09 06:00:00 +01:00
1639,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-03-09 07:00:00 +01:00
1640,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-03-09 08:00:00 +01:00
1641,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-03-09 09:00:00 +01:00
1642,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-03-09 10:00:00 +01:00
1643,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-03-09 11:00:00 +01:00
1644,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-09 12:00:00 +01:00
1645,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-03-09 13:00:00 +01:00
1646,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-09 14:00:00 +01:00
1647,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-03-09 15:00:00 +01:00
1648,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-09 16:00:00 +01:00
1649,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-09 17:00:00 +01:00
1650,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-09 18:00:00 +01:00
1651,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-09 19:00:00 +01:00
1652,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-03-09 20:00:00 +01:00
1653,ES,STA_ES1938A,NO2,58.0,µg/m3,2020-03-09 21:00:00 +01:00
1654,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-03-09 22:00:00 +01:00
1655,ES,STA_ES1938A,NO2,90.0,µg/m3,2020-03-09 23:00:00 +01:00
1656,ES,STA_ES1938A,NO2,98.0,µg/m3,2020-03-10 00:00:00 +01:00
1657,ES,STA_ES1938A,NO2,97.0,µg/m3,2020-03-10 01:00:00 +01:00
1658,ES,STA_ES1938A,NO2,87.0,µg/m3,2020-03-10 02:00:00 +01:00
1659,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-03-10 03:00:00 +01:00
1660,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-03-10 04:00:00 +01:00
1661,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-03-10 05:00:00 +01:00
1662,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-03-10 06:00:00 +01:00
1663,ES,STA_ES1938A,NO2,86.0,µg/m3,2020-03-10 07:00:00 +01:00
1664,ES,STA_ES1938A,NO2,89.0,µg/m3,2020-03-10 08:00:00 +01:00
1665,ES,STA_ES1938A,NO2,115.0,µg/m3,2020-03-10 09:00:00 +01:00
1666,ES,STA_ES1938A,NO2,92.0,µg/m3,2020-03-10 10:00:00 +01:00
1667,ES,STA_ES1938A,NO2,70.0,µg/m3,2020-03-10 11:00:00 +01:00
1668,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-03-10 12:00:00 +01:00
1669,ES,STA_ES1938A,NO2,66.0,µg/m3,2020-03-10 13:00:00 +01:00
1670,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-03-10 15:00:00 +01:00
1671,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-10 16:00:00 +01:00
1672,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-03-10 17:00:00 +01:00
1673,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-03-10 18:00:00 +01:00
1674,ES,STA_ES1938A,NO2,83.0,µg/m3,2020-03-10 19:00:00 +01:00
1675,ES,STA_ES1938A,NO2,82.0,µg/m3,2020-03-10 20:00:00 +01:00
1676,ES,STA_ES1938A,NO2,80.0,µg/m3,2020-03-10 21:00:00 +01:00
1677,ES,STA_ES1938A,NO2,91.0,µg/m3,2020-03-10 22:00:00 +01:00
1678,ES,STA_ES1938A,NO2,85.0,µg/m3,2020-03-10 23:00:00 +01:00
1679,ES,STA_ES1938A,NO2,74.0,µg/m3,2020-03-11 00:00:00 +01:00
1680,ES,STA_ES1938A,NO2,86.0,µg/m3,2020-03-11 01:00:00 +01:00
1681,ES,STA_ES1938A,NO2,85.0,µg/m3,2020-03-11 02:00:00 +01:00
1682,ES,STA_ES1938A,NO2,79.0,µg/m3,2020-03-11 03:00:00 +01:00
1683,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-03-11 04:00:00 +01:00
1684,ES,STA_ES1938A,NO2,62.0,µg/m3,2020-03-11 05:00:00 +01:00
1685,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-03-11 06:00:00 +01:00
1686,ES,STA_ES1938A,NO2,64.0,µg/m3,2020-03-11 07:00:00 +01:00
1687,ES,STA_ES1938A,NO2,62.0,µg/m3,2020-03-11 08:00:00 +01:00
1688,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-03-11 09:00:00 +01:00
1689,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-11 10:00:00 +01:00
1690,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-03-11 11:00:00 +01:00
1691,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-03-11 12:00:00 +01:00
1692,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-03-11 13:00:00 +01:00
1693,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-03-11 14:00:00 +01:00
1694,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-03-11 15:00:00 +01:00
1695,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-03-11 16:00:00 +01:00
1696,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-03-11 17:00:00 +01:00
1697,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-03-11 18:00:00 +01:00
1698,ES,STA_ES1938A,NO2,91.0,µg/m3,2020-03-11 19:00:00 +01:00
1699,ES,STA_ES1938A,NO2,112.0,µg/m3,2020-03-11 20:00:00 +01:00
1700,ES,STA_ES1938A,NO2,118.0,µg/m3,2020-03-11 21:00:00 +01:00
1701,ES,STA_ES1938A,NO2,118.0,µg/m3,2020-03-11 22:00:00 +01:00
1703,ES,STA_ES1938A,NO2,106.0,µg/m3,2020-03-11 23:00:00 +01:00
1704,ES,STA_ES1938A,NO2,101.0,µg/m3,2020-03-12 00:00:00 +01:00
1705,ES,STA_ES1938A,NO2,78.0,µg/m3,2020-03-12 01:00:00 +01:00
1706,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-03-12 02:00:00 +01:00
1707,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-12 03:00:00 +01:00
1708,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-12 04:00:00 +01:00
1709,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-12 05:00:00 +01:00
1710,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-12 06:00:00 +01:00
1711,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-03-12 07:00:00 +01:00
1712,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-03-12 08:00:00 +01:00
1713,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-03-12 09:00:00 +01:00
1714,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-12 10:00:00 +01:00
1715,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-12 11:00:00 +01:00
1716,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-12 12:00:00 +01:00
1717,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-03-12 13:00:00 +01:00
1718,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-03-12 14:00:00 +01:00
1719,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-12 15:00:00 +01:00
1720,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-12 16:00:00 +01:00
1721,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-03-12 17:00:00 +01:00
1722,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-12 18:00:00 +01:00
1723,ES,STA_ES1938A,NO2,82.0,µg/m3,2020-03-12 19:00:00 +01:00
1724,ES,STA_ES1938A,NO2,95.0,µg/m3,2020-03-12 20:00:00 +01:00
1725,ES,STA_ES1938A,NO2,88.0,µg/m3,2020-03-12 21:00:00 +01:00
1726,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-03-12 22:00:00 +01:00
1727,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-12 23:00:00 +01:00
1728,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-03-13 00:00:00 +01:00
1729,ES,STA_ES1938A,NO2,81.0,µg/m3,2020-03-13 01:00:00 +01:00
1730,ES,STA_ES1938A,NO2,85.0,µg/m3,2020-03-13 02:00:00 +01:00
1731,ES,STA_ES1938A,NO2,74.0,µg/m3,2020-03-13 03:00:00 +01:00
1732,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-03-13 04:00:00 +01:00
1733,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-13 05:00:00 +01:00
1734,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-13 06:00:00 +01:00
1735,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-03-13 07:00:00 +01:00
1736,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-13 08:00:00 +01:00
1737,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-13 09:00:00 +01:00
1738,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-13 10:00:00 +01:00
1739,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-13 11:00:00 +01:00
1740,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-03-13 12:00:00 +01:00
1741,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-13 13:00:00 +01:00
1742,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-13 14:00:00 +01:00
1743,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-13 15:00:00 +01:00
1744,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-03-13 16:00:00 +01:00
1745,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-13 17:00:00 +01:00
1746,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-13 18:00:00 +01:00
1747,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-03-13 19:00:00 +01:00
1748,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-13 20:00:00 +01:00
1749,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-03-13 21:00:00 +01:00
1750,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-13 22:00:00 +01:00
1751,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-13 23:00:00 +01:00
1752,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-14 00:00:00 +01:00
1753,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-14 01:00:00 +01:00
1754,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-14 02:00:00 +01:00
1755,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-14 03:00:00 +01:00
1756,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-14 04:00:00 +01:00
1757,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-14 05:00:00 +01:00
1758,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-14 06:00:00 +01:00
1759,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-14 07:00:00 +01:00
1760,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-14 08:00:00 +01:00
1761,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-14 09:00:00 +01:00
1762,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-14 10:00:00 +01:00
1763,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-14 11:00:00 +01:00
1764,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-14 12:00:00 +01:00
1765,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-14 13:00:00 +01:00
1766,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-14 14:00:00 +01:00
1767,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-14 15:00:00 +01:00
1768,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-14 16:00:00 +01:00
1769,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-14 17:00:00 +01:00
1770,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-14 18:00:00 +01:00
1771,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-14 19:00:00 +01:00
1772,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-03-14 20:00:00 +01:00
1773,ES,STA_ES1938A,NO2,58.0,µg/m3,2020-03-14 21:00:00 +01:00
1774,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-14 22:00:00 +01:00
1775,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-14 23:00:00 +01:00
1776,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-15 00:00:00 +01:00
1777,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-15 01:00:00 +01:00
1778,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-15 02:00:00 +01:00
1779,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-15 03:00:00 +01:00
1780,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-15 04:00:00 +01:00
1781,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-15 05:00:00 +01:00
1782,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-15 06:00:00 +01:00
1783,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-15 07:00:00 +01:00
1784,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-15 08:00:00 +01:00
1785,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-15 09:00:00 +01:00
1786,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-15 10:00:00 +01:00
1787,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-15 11:00:00 +01:00
1788,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-15 12:00:00 +01:00
1789,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-15 13:00:00 +01:00
1790,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-15 14:00:00 +01:00
1791,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-15 15:00:00 +01:00
1792,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-15 16:00:00 +01:00
1793,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-15 17:00:00 +01:00
1794,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-15 18:00:00 +01:00
1795,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-15 19:00:00 +01:00
1796,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-15 20:00:00 +01:00
1797,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-15 21:00:00 +01:00
1798,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-15 22:00:00 +01:00
